0: frame-1
image_size:	1920x1080
1: frame-2
image_size:	1920x1080
2: frame-3
image_size:	1920x1080
3: frame-4
image_size:	1920x1080
4: frame-5
image_size:	1920x1080
5: frame-6
image_size:	1920x1080
6: frame-7
image_size:	1920x1080
7: frame-8
image_size:	1920x1080
8: frame-9
image_size:	1920x1080
9: frame-10
image_size:	1920x1080
10: frame-11
image_size:	1920x1080
11: frame-12
image_size:	1920x1080
12: frame-13
image_size:	1920x1080
13: frame-14
image_size:	1920x1080
14: frame-15
image_size:	1920x1080
15: frame-16
image_size:	1920x1080
16: frame-17
image_size:	1920x1080
17: frame-18
image_size:	1920x1080
18: frame-19
image_size:	1920x1080
19: frame-20
image_size:	1920x1080
20: frame-21
image_size:	1920x1080
21: frame-22
image_size:	1920x1080
22: frame-23
image_size:	1920x1080
23: frame-24
image_size:	1920x1080
24: frame-25
image_size:	1920x1080
25: frame-26
image_size:	1920x1080
26: frame-27
image_size:	1920x1080
27: frame-28
image_size:	1920x1080
28: frame-29
image_size:	1920x1080
29: frame-30
image_size:	1920x1080
30: frame-31
image_size:	1920x1080
31: frame-32
image_size:	1920x1080
32: frame-33
image_size:	1920x1080
33: frame-34
image_size:	1920x1080
34: frame-35
image_size:	1920x1080
35: frame-36
image_size:	1920x1080
36: frame-37
image_size:	1920x1080
37: frame-38
image_size:	1920x1080
38: frame-39
image_size:	1920x1080
39: frame-40
image_size:	1920x1080
40: frame-41
image_size:	1920x1080
41: frame-42
image_size:	1920x1080
42: frame-43
image_size:	1920x1080
43: frame-44
image_size:	1920x1080
44: frame-45
image_size:	1920x1080
45: frame-46
image_size:	1920x1080
46: frame-47
image_size:	1920x1080
47: frame-48
image_size:	1920x1080
48: frame-49
image_size:	1920x1080
49: frame-50
image_size:	1920x1080
50: frame-51
image_size:	1920x1080
51: frame-52
image_size:	1920x1080
52: frame-53
image_size:	1920x1080
53: frame-54
image_size:	1920x1080
54: frame-55
image_size:	1920x1080
55: frame-56
image_size:	1920x1080
56: frame-57
image_size:	1920x1080
57: frame-58
image_size:	1920x1080
58: frame-59
image_size:	1920x1080
59: frame-60
image_size:	1920x1080
60: frame-61
image_size:	1920x1080
61: frame-62
image_size:	1920x1080
62: frame-63
image_size:	1920x1080
63: frame-64
image_size:	1920x1080
64: frame-65
image_size:	1920x1080
65: frame-66
image_size:	1920x1080
66: frame-67
image_size:	1920x1080
67: frame-68
image_size:	1920x1080
68: frame-69
image_size:	1920x1080
69: frame-70
image_size:	1920x1080
70: frame-71
image_size:	1920x1080
71: frame-72
image_size:	1920x1080
72: frame-73
image_size:	1920x1080
73: frame-74
image_size:	1920x1080
74: frame-75
image_size:	1920x1080
75: frame-76
image_size:	1920x1080
76: frame-77
image_size:	1920x1080
77: frame-78
image_size:	1920x1080
78: frame-79
image_size:	1920x1080
79: frame-80
image_size:	1920x1080
80: frame-81
image_size:	1920x1080
81: frame-82
image_size:	1920x1080
82: frame-83
image_size:	1920x1080
83: frame-84
image_size:	1920x1080
84: frame-85
image_size:	1920x1080
85: frame-86
image_size:	1920x1080
86: frame-87
image_size:	1920x1080
87: frame-88
image_size:	1920x1080
88: frame-89
image_size:	1920x1080
89: frame-90
image_size:	1920x1080
90: frame-91
image_size:	1920x1080
91: frame-92
image_size:	1920x1080
92: frame-93
image_size:	1920x1080
93: frame-94
image_size:	1920x1080
94: frame-95
image_size:	1920x1080
95: frame-96
image_size:	1920x1080
96: frame-97
image_size:	1920x1080
97: frame-98
image_size:	1920x1080
98: frame-99
image_size:	1920x1080
99: frame-100
image_size:	1920x1080
100: frame-101
image_size:	1920x1080
101: frame-102
image_size:	1920x1080
102: frame-103
image_size:	1920x1080
103: frame-104
image_size:	1920x1080
104: frame-105
image_size:	1920x1080
105: frame-106
image_size:	1920x1080
106: frame-107
image_size:	1920x1080
107: frame-108
image_size:	1920x1080
108: frame-109
image_size:	1920x1080
109: frame-110
image_size:	1920x1080
110: frame-111
image_size:	1920x1080
111: frame-112
image_size:	1920x1080
112: frame-113
image_size:	1920x1080
113: frame-114
image_size:	1920x1080
114: frame-115
image_size:	1920x1080
115: frame-116
image_size:	1920x1080
116: frame-117
image_size:	1920x1080
117: frame-118
image_size:	1920x1080
118: frame-119
image_size:	1920x1080
119: frame-120
image_size:	1920x1080
120: frame-121
image_size:	1920x1080
121: frame-122
image_size:	1920x1080
122: frame-123
image_size:	1920x1080
123: frame-124
image_size:	1920x1080
124: frame-125
image_size:	1920x1080
125: frame-126
image_size:	1920x1080
126: frame-127
image_size:	1920x1080
127: frame-128
image_size:	1920x1080
128: frame-129
image_size:	1920x1080
129: frame-130
image_size:	1920x1080
130: frame-131
image_size:	1920x1080
131: frame-132
image_size:	1920x1080
132: frame-133
image_size:	1920x1080
133: frame-134
image_size:	1920x1080
134: frame-135
image_size:	1920x1080
135: frame-136
image_size:	1920x1080
136: frame-137
image_size:	1920x1080
137: frame-138
image_size:	1920x1080
138: frame-139
image_size:	1920x1080
139: frame-140
image_size:	1920x1080
140: frame-141
image_size:	1920x1080
141: frame-142
image_size:	1920x1080
142: frame-143
image_size:	1920x1080
143: frame-144
image_size:	1920x1080
144: frame-145
image_size:	1920x1080
145: frame-146
image_size:	1920x1080
146: frame-147
image_size:	1920x1080
147: frame-148
image_size:	1920x1080
148: frame-149
image_size:	1920x1080
149: frame-150
image_size:	1920x1080
**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 6s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 189MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 1920x1080, 	3636, 0.94sec
SIFT: 0001, 1920x1080, 	1856, 0.13sec
SIFT: 0002, 1920x1080, 	2721, 0.14sec
SIFT: 0003, 1920x1080, 	1506, 0.13sec
SIFT: 0004, 1920x1080, 	2242, 0.13sec
SIFT: 0005, 1920x1080, 	1616, 0.13sec
SIFT: 0006, 1920x1080, 	1738, 0.13sec
SIFT: 0007, 1920x1080, 	1757, 0.13sec
SIFT: 0008, 1920x1080, 	1769, 0.13sec
SIFT: 0009, 1920x1080, 	1758, 0.13sec
SIFT: 0010, 1920x1080, 	2037, 0.13sec
SIFT: 0011, 1920x1080, 	1638, 0.13sec
SIFT: 0012, 1920x1080, 	1958, 0.13sec
SIFT: 0013, 1920x1080, 	1691, 0.13sec
SIFT: 0014, 1920x1080, 	1763, 0.13sec
SIFT: 0015, 1920x1080, 	1778, 0.13sec
SIFT: 0016, 1920x1080, 	2069, 0.13sec
SIFT: 0017, 1920x1080, 	1799, 0.13sec
SIFT: 0018, 1920x1080, 	1979, 0.13sec
SIFT: 0019, 1920x1080, 	1584, 0.12sec
SIFT: 0020, 1920x1080, 	1907, 0.12sec
SIFT: 0021, 1920x1080, 	1503, 0.13sec
SIFT: 0022, 1920x1080, 	1498, 0.12sec
SIFT: 0023, 1920x1080, 	1605, 0.13sec
SIFT: 0024, 1920x1080, 	1565, 0.13sec
SIFT: 0025, 1920x1080, 	1798, 0.14sec
SIFT: 0026, 1920x1080, 	2042, 0.13sec
SIFT: 0027, 1920x1080, 	2090, 0.13sec
SIFT: 0028, 1920x1080, 	2204, 0.14sec
SIFT: 0029, 1920x1080, 	1785, 0.13sec
SIFT: 0030, 1920x1080, 	2223, 0.13sec
SIFT: 0031, 1920x1080, 	2843, 0.14sec
SIFT: 0032, 1920x1080, 	2477, 0.14sec
SIFT: 0033, 1920x1080, 	1906, 0.13sec
SIFT: 0034, 1920x1080, 	1864, 0.15sec
SIFT: 0035, 1920x1080, 	2102, 0.13sec
SIFT: 0036, 1920x1080, 	1784, 0.13sec
SIFT: 0037, 1920x1080, 	2165, 0.13sec
SIFT: 0038, 1920x1080, 	1807, 0.13sec
SIFT: 0039, 1920x1080, 	2106, 0.14sec
SIFT: 0040, 1920x1080, 	2141, 0.14sec
SIFT: 0041, 1920x1080, 	2186, 0.13sec
SIFT: 0042, 1920x1080, 	2152, 0.13sec
SIFT: 0043, 1920x1080, 	2360, 0.14sec
SIFT: 0044, 1920x1080, 	1942, 0.15sec
SIFT: 0045, 1920x1080, 	2113, 0.14sec
SIFT: 0046, 1920x1080, 	1786, 0.13sec
SIFT: 0047, 1920x1080, 	1948, 0.13sec
SIFT: 0048, 1920x1080, 	1776, 0.13sec
SIFT: 0049, 1920x1080, 	2048, 0.13sec
SIFT: 0050, 1920x1080, 	1862, 0.13sec
SIFT: 0051, 1920x1080, 	1924, 0.13sec
SIFT: 0052, 1920x1080, 	1991, 0.13sec
SIFT: 0053, 1920x1080, 	1809, 0.13sec
SIFT: 0054, 1920x1080, 	1791, 0.13sec
SIFT: 0055, 1920x1080, 	1767, 0.13sec
SIFT: 0056, 1920x1080, 	1841, 0.14sec
SIFT: 0057, 1920x1080, 	1716, 0.14sec
SIFT: 0058, 1920x1080, 	1393, 0.14sec
SIFT: 0059, 1920x1080, 	1476, 0.13sec
SIFT: 0060, 1920x1080, 	2064, 0.13sec
SIFT: 0061, 1920x1080, 	1203, 0.12sec
SIFT: 0062, 1920x1080, 	1429, 0.12sec
SIFT: 0063, 1920x1080, 	1144, 0.13sec
SIFT: 0064, 1920x1080, 	2089, 0.14sec
SIFT: 0065, 1920x1080, 	1493, 0.13sec
SIFT: 0066, 1920x1080, 	1583, 0.13sec
SIFT: 0067, 1920x1080, 	1496, 0.13sec
SIFT: 0068, 1920x1080, 	1681, 0.14sec
SIFT: 0069, 1920x1080, 	1820, 0.13sec
SIFT: 0070, 1920x1080, 	2082, 0.13sec
SIFT: 0071, 1920x1080, 	1818, 0.13sec
SIFT: 0072, 1920x1080, 	2118, 0.14sec
SIFT: 0073, 1920x1080, 	1886, 0.13sec
SIFT: 0074, 1920x1080, 	1967, 0.13sec
SIFT: 0075, 1920x1080, 	1805, 0.13sec
SIFT: 0076, 1920x1080, 	2089, 0.13sec
SIFT: 0077, 1920x1080, 	1905, 0.13sec
SIFT: 0078, 1920x1080, 	2042, 0.13sec
SIFT: 0079, 1920x1080, 	1885, 0.15sec
SIFT: 0080, 1920x1080, 	1980, 0.14sec
SIFT: 0081, 1920x1080, 	1990, 0.14sec
SIFT: 0082, 1920x1080, 	2023, 0.14sec
SIFT: 0083, 1920x1080, 	1969, 0.13sec
SIFT: 0084, 1920x1080, 	2258, 0.13sec
SIFT: 0085, 1920x1080, 	1907, 0.14sec
