0: frame-1
image_size:	2736x1540
1: frame-2
image_size:	2736x1540
2: frame-3
image_size:	2736x1540
3: frame-4
image_size:	2736x1540
4: frame-5
image_size:	2736x1540
5: frame-6
image_size:	2736x1540
6: frame-7
image_size:	2736x1540
7: frame-8
image_size:	2736x1540
8: frame-9
image_size:	2736x1540
9: frame-10
image_size:	2736x1540
10: frame-11
image_size:	2736x1540
11: frame-12
image_size:	2736x1540
12: frame-13
image_size:	2736x1540
13: frame-14
image_size:	2736x1540
14: frame-15
image_size:	2736x1540
15: frame-16
image_size:	2736x1540
16: frame-17
image_size:	2736x1540
17: frame-18
image_size:	2736x1540
18: frame-19
image_size:	2736x1540
19: frame-20
image_size:	2736x1540
20: frame-21
image_size:	2736x1540
21: frame-22
image_size:	2736x1540
22: frame-23
image_size:	2736x1540
23: frame-24
image_size:	2736x1540
24: frame-25
image_size:	2736x1540
25: frame-26
image_size:	2736x1540
26: frame-27
image_size:	2736x1540
27: frame-28
image_size:	2736x1540
28: frame-29
image_size:	2736x1540
29: frame-30
image_size:	2736x1540
30: frame-31
image_size:	2736x1540
31: frame-32
image_size:	2736x1540
32: frame-33
image_size:	2736x1540
33: frame-34
image_size:	2736x1540
34: frame-35
image_size:	2736x1540
35: frame-36
image_size:	2736x1540
36: frame-37
image_size:	2736x1540
37: frame-38
image_size:	2736x1540
38: frame-39
image_size:	2736x1540
39: frame-40
image_size:	2736x1540
40: frame-41
image_size:	2736x1540
41: frame-42
image_size:	2736x1540
42: frame-43
image_size:	2736x1540
43: frame-44
image_size:	2736x1540
44: frame-45
image_size:	2736x1540
45: frame-46
image_size:	2736x1540
46: frame-47
image_size:	2736x1540
47: frame-48
image_size:	2736x1540
48: frame-49
image_size:	2736x1540
49: frame-50
image_size:	2736x1540
50: frame-51
image_size:	2736x1540
51: frame-52
image_size:	2736x1540
52: frame-53
image_size:	2736x1540
53: frame-54
image_size:	2736x1540
54: frame-55
image_size:	2736x1540
55: frame-56
image_size:	2736x1540
56: frame-57
image_size:	2736x1540
57: frame-58
image_size:	2736x1540
58: frame-59
image_size:	2736x1540
59: frame-60
image_size:	2736x1540
60: frame-61
image_size:	2736x1540
61: frame-62
image_size:	2736x1540
62: frame-63
image_size:	2736x1540
63: frame-64
image_size:	2736x1540
64: frame-65
image_size:	2736x1540
65: frame-66
image_size:	2736x1540
66: frame-67
image_size:	2736x1540
**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 6s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 385MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 2736x1540, 	4609, 1.87sec
SIFT: 0001, 2736x1540, 	3022, 0.29sec
SIFT: 0002, 2736x1540, 	2876, 0.28sec
SIFT: 0003, 2736x1540, 	2662, 0.30sec
SIFT: 0004, 2736x1540, 	4809, 0.34sec
SIFT: 0005, 2736x1540, 	4246, 0.31sec
SIFT: 0006, 2736x1540, 	2943, 0.32sec
SIFT: 0007, 2736x1540, 	2804, 0.31sec
SIFT: 0008, 2736x1540, 	2663, 0.31sec
SIFT: 0009, 2736x1540, 	3313, 0.32sec
SIFT: 0010, 2736x1540, 	2167, 0.25sec
SIFT: 0011, 2736x1540, 	3659, 0.31sec
SIFT: 0012, 2736x1540, 	3020, 0.31sec
SIFT: 0013, 2736x1540, 	3263, 0.28sec
SIFT: 0014, 2736x1540, 	3992, 0.37sec
SIFT: 0015, 2736x1540, 	3720, 0.32sec
SIFT: 0016, 2736x1540, 	2001, 0.29sec
SIFT: 0017, 2736x1540, 	2654, 0.33sec
SIFT: 0018, 2736x1540, 	2601, 0.29sec
SIFT: 0019, 2736x1540, 	2019, 0.28sec
SIFT: 0020, 2736x1540, 	2451, 0.29sec
SIFT: 0021, 2736x1540, 	3063, 0.30sec
SIFT: 0022, 2736x1540, 	3654, 0.32sec
SIFT: 0023, 2736x1540, 	3709, 0.32sec
SIFT: 0024, 2736x1540, 	3196, 0.30sec
SIFT: 0025, 2736x1540, 	2340, 0.29sec
SIFT: 0026, 2736x1540, 	4010, 0.31sec
SIFT: 0027, 2736x1540, 	3217, 0.31sec
SIFT: 0028, 2736x1540, 	2265, 0.29sec
SIFT: 0029, 2736x1540, 	2890, 0.31sec
SIFT: 0030, 2736x1540, 	2839, 0.30sec
SIFT: 0031, 2736x1540, 	3521, 0.34sec
SIFT: 0032, 2736x1540, 	3738, 0.31sec
SIFT: 0033, 2736x1540, 	3730, 0.25sec
SIFT: 0034, 2736x1540, 	6346, 0.40sec
SIFT: 0035, 2736x1540, 	3317, 0.32sec
SIFT: 0036, 2736x1540, 	3456, 0.28sec
SIFT: 0037, 2736x1540, 	3373, 0.23sec
SIFT: 0038, 2736x1540, 	3684, 0.24sec
SIFT: 0039, 2736x1540, 	2503, 0.27sec
SIFT: 0040, 2736x1540, 	5772, 0.40sec
SIFT: 0041, 2736x1540, 	3672, 0.32sec
SIFT: 0042, 2736x1540, 	4538, 0.29sec
SIFT: 0043, 2736x1540, 	4286, 0.34sec
SIFT: 0044, 2736x1540, 	2766, 0.31sec
SIFT: 0045, 2736x1540, 	2715, 0.31sec
SIFT: 0046, 2736x1540, 	2227, 0.26sec
SIFT: 0047, 2736x1540, 	3460, 0.28sec
SIFT: 0048, 2736x1540, 	3419, 0.29sec
SIFT: 0049, 2736x1540, 	5595, 0.37sec
SIFT: 0050, 2736x1540, 	3412, 0.30sec
SIFT: 0051, 2736x1540, 	2067, 0.30sec
SIFT: 0052, 2736x1540, 	4948, 0.30sec
SIFT: 0053, 2736x1540, 	2994, 0.30sec
SIFT: 0054, 2736x1540, 	3654, 0.31sec
SIFT: 0055, 2736x1540, 	2535, 0.25sec
SIFT: 0056, 2736x1540, 	3348, 0.25sec
SIFT: 0057, 2736x1540, 	2996, 0.28sec
SIFT: 0058, 2736x1540, 	2713, 0.26sec
SIFT: 0059, 2736x1540, 	4132, 0.31sec
SIFT: 0060, 2736x1540, 	2610, 0.31sec
SIFT: 0061, 2736x1540, 	2715, 0.24sec
SIFT: 0062, 2736x1540, 	3178, 0.31sec
SIFT: 0063, 2736x1540, 	2805, 0.32sec
SIFT: 0064, 2736x1540, 	2400, 0.25sec
SIFT: 0065, 2736x1540, 	5591, 0.37sec
SIFT: 0066, 2736x1540, 	2358, 0.30sec

###########-------timing------#########
67 Feature Detection finished, 24 sec used
#############################

2211 pairs to compute match
NOTE: using 3 matching workers
0000 and 0003: 467 matches, 0.06sec, #2
0000 and 0001: 16 matches, 0.07sec, #1
0000 and 0003: [411/467], H[110], 0.04sec
0000 and 0002: 11 matches, 0.05sec, #1
0001 and 0003: 19 matches, 0.02sec, #2
0001 and 0002: 55 matches, 0.03sec, #1
0002 and 0003: 21 matches, 0.03sec, #2
0001 and 0002: [24/55], H[22], 0.02sec
0001 and 0004: 16 matches, 0.05sec, #2
0002 and 0006: 19 matches, 0.03sec, #1
0003 and 0006: 24 matches, 0.03sec, #1
0002 and 0004: 18 matches, 0.05sec, #2
0004 and 0006: 18 matches, 0.05sec, #1
0003 and 0004: 11 matches, 0.05sec, #2
0000 and 0004: 15 matches, 0.64sec, #0
0006 and 0007: 17 matches, 0.07sec, #0
0005 and 0006: 15 matches, 0.11sec, #1
0000 and 0005: 19 matches, 0.11sec, #2
0000 and 0008: 15 matches, 0.10sec, #0
0001 and 0008: 74 matches, 0.07sec, #0
0000 and 0007: 18 matches, 0.14sec, #1
0001 and 0005: 18 matches, 0.13sec, #2
0001 and 0008: [39/74], H[9], 0.10sec
0001 and 0007: 31 matches, 0.07sec, #1
0002 and 0005: 40 matches, 0.07sec, #2
0002 and 0005: [27/40], H[10], 0.01sec
0001 and 0007: [11/31], H[6], 0.07sec
0002 and 0008: 27 matches, 0.07sec, #0
0002 and 0007: 27 matches, 0.03sec, #1
0003 and 0005: 15 matches, 0.04sec, #2
0002 and 0007: [10/27], H[0], 0.07sec
0002 and 0008: [11/27], H[5], 0.10sec
0004 and 0005: 10 matches, 0.06sec, #2
0003 and 0007: 11 matches, 0.03sec, #1
0000 and 0006: 24 matches, 0.05sec, #2
0004 and 0007: 15 matches, 0.03sec, #1
0003 and 0008: 21 matches, 0.05sec, #0
0001 and 0006: 216 matches, 0.09sec, #2
0005 and 0007: 48 matches, 0.11sec, #1
0004 and 0008: 18 matches, 0.10sec, #0
0001 and 0006: [193/216], H[63], 0.01sec
0001 and 0009: 28 matches, 0.04sec, #2
0005 and 0007: [22/48], H[8], 0.05sec
0005 and 0008: 20 matches, 0.08sec, #0
0002 and 0010: 45 matches, 0.02sec, #1
0006 and 0008: 33 matches, 0.05sec, #0
0002 and 0010: [24/45], H[20], 0.01sec
0001 and 0009: [11/28], H[6], 0.10sec
0006 and 0008: [18/33], H[8], 0.04sec
0003 and 0010: 18 matches, 0.02sec, #1
0002 and 0009: 51 matches, 0.04sec, #2
0007 and 0008: 282 matches, 0.05sec, #0
0004 and 0010: 9 matches, 0.05sec, #1
0007 and 0008: [250/282], H[77], 0.03sec
0002 and 0009: [33/51], H[14], 0.03sec
0005 and 0010: 19 matches, 0.04sec, #1
0003 and 0009: 16 matches, 0.03sec, #2
0006 and 0010: 75 matches, 0.02sec, #1
0006 and 0010: [46/75], H[21], 0.02sec
0004 and 0009: 17 matches, 0.05sec, #2
0007 and 0010: 50 matches, 0.02sec, #1
0000 and 0009: 14 matches, 0.10sec, #0
0005 and 0009: 182 matches, 0.10sec, #2
0005 and 0009: [158/182], H[50], 0.01sec
0007 and 0010: [20/50], H[12], 0.14sec
0002 and 0011: 23 matches, 0.13sec, #0
0006 and 0009: 17 matches, 0.04sec, #2
0008 and 0010: 86 matches, 0.03sec, #1
0003 and 0011: 15 matches, 0.10sec, #0
0007 and 0009: 57 matches, 0.03sec, #2
0008 and 0010: [47/86], H[9], 0.03sec
0007 and 0009: [29/57], H[14], 0.02sec
0004 and 0011: 19 matches, 0.12sec, #0
0009 and 0010: 15 matches, 0.06sec, #1
0008 and 0009: 29 matches, 0.06sec, #2
0005 and 0011: 91 matches, 0.11sec, #0
0005 and 0011: [63/91], H[24], 0.04sec
0000 and 0011: 19 matches, 0.08sec, #1
0006 and 0011: 13 matches, 0.07sec, #0
0001 and 0011: 17 matches, 0.06sec, #1
0008 and 0009: [11/29], H[5], 0.16sec
0007 and 0011: 114 matches, 0.07sec, #0
0007 and 0011: [97/114], H[34], 0.02sec
0001 and 0012: 19 matches, 0.10sec, #1
0000 and 0010: 12 matches, 0.13sec, #2
0008 and 0011: 32 matches, 0.06sec, #0
0002 and 0012: 19 matches, 0.06sec, #1
0001 and 0010: 393 matches, 0.05sec, #2
0003 and 0012: 15 matches, 0.04sec, #1
0001 and 0010: [320/393], H[110], 0.02sec
0008 and 0011: [13/32], H[4], 0.08sec
0004 and 0012: 28 matches, 0.05sec, #1
0011 and 0012: 175 matches, 0.04sec, #2
0004 and 0012: [15/28], H[9], 0.01sec
0011 and 0012: [144/175], H[65], 0.01sec
0009 and 0011: 621 matches, 0.10sec, #0
0009 and 0011: [595/621], H[197], 0.03sec
0000 and 0013: 121 matches, 0.04sec, #2
0005 and 0012: 27 matches, 0.07sec, #1
0000 and 0013: [99/121], H[18], 0.02sec
0010 and 0011: 11 matches, 0.08sec, #0
0005 and 0012: [16/27], H[10], 0.02sec
0001 and 0013: 25 matches, 0.04sec, #2
0006 and 0012: 15 matches, 0.03sec, #1
